INFO 2025-02-25 11:44:51,322 autoreload Watching for file changes with StatReloader
DEBUG 2025-02-25 12:13:45,483 utils (0.016) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2025-02-25 12:13:45,486 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2025-02-25 12:13:45,490 utils (0.000) SELECT "SportMeetApp_venueownerprofile"."id", "SportMeetApp_venueownerprofile"."user_id", "SportMeetApp_venueownerprofile"."phone", "SportMeetApp_venueownerprofile"."profile_picture", "SportMeetApp_venueownerprofile"."is_approved", "SportMeetApp_venueownerprofile"."created_at" FROM "SportMeetApp_venueownerprofile" WHERE "SportMeetApp_venueownerprofile"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-02-25 12:13:45,495 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 19 LIMIT 21; args=(19,); alias=default
DEBUG 2025-02-25 12:13:45,502 utils (0.000) SELECT 1 AS "a" FROM "auth_user" WHERE "auth_user"."id" = 19 LIMIT 1; args=(1, 19); alias=default
DEBUG 2025-02-25 12:13:45,503 utils (0.000) SELECT 1 AS "a" FROM "SportMeetApp_venueownerprofile" WHERE ("SportMeetApp_venueownerprofile"."user_id" = 19 AND NOT ("SportMeetApp_venueownerprofile"."id" = 6)) LIMIT 1; args=(1, 19, 6); alias=default
DEBUG 2025-02-25 12:13:45,507 utils (0.000) UPDATE "SportMeetApp_venueownerprofile" SET "user_id" = 19, "phone" = '8919543183', "profile_picture" = '', "is_approved" = false, "created_at" = '2025-02-25T06:04:46.010212+00:00'::timestamptz WHERE "SportMeetApp_venueownerprofile"."id" = 6; args=(19, '8919543183', '', False, datetime.datetime(2025, 2, 25, 6, 4, 46, 10212, tzinfo=datetime.timezone.utc), 6); alias=default
DEBUG 2025-02-25 12:13:45,509 signals Signal triggered for avinashnukathoti357@gmail.com. Created: False, Approved: False
DEBUG 2025-02-25 12:13:45,511 utils (0.000) SELECT "SportMeetApp_venueownerprofile"."id", "SportMeetApp_venueownerprofile"."user_id", "SportMeetApp_venueownerprofile"."phone", "SportMeetApp_venueownerprofile"."profile_picture", "SportMeetApp_venueownerprofile"."is_approved", "SportMeetApp_venueownerprofile"."created_at" FROM "SportMeetApp_venueownerprofile" WHERE "SportMeetApp_venueownerprofile"."id" = 6 ORDER BY "SportMeetApp_venueownerprofile"."id" ASC LIMIT 1; args=(6,); alias=default
DEBUG 2025-02-25 12:13:45,521 utils (0.000) INSERT INTO "django_admin_log" ("action_time", "user_id", "content_type_id", "object_id", "object_repr", "action_flag", "change_message") VALUES ('2025-02-25T06:43:45.516064+00:00'::timestamptz, 1, 21, '6', 'Owner: avinash nukathoti (Pending)', 2, '[{"changed": {"fields": ["Is approved"]}}]') RETURNING "django_admin_log"."id"; args=(datetime.datetime(2025, 2, 25, 6, 43, 45, 516064, tzinfo=datetime.timezone.utc), 1, 21, '6', 'Owner: avinash nukathoti (Pending)', 2, '[{"changed": {"fields": ["Is approved"]}}]'); alias=default
DEBUG 2025-02-25 12:13:45,522 utils (0.000) COMMIT; args=None; alias=default
INFO 2025-02-25 12:13:45,530 basehttp "POST /admin/SportMeetApp/venueownerprofile/6/change/ HTTP/1.1" 302 0
DEBUG 2025-02-25 12:13:45,612 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-25T06:43:45.535701+00:00'::timestamptz AND "django_session"."session_key" = 'bwwvvdlyo0rgnl3m9xremm7q7460s9em') LIMIT 21; args=(datetime.datetime(2025, 2, 25, 6, 43, 45, 535701, tzinfo=datetime.timezone.utc), 'bwwvvdlyo0rgnl3m9xremm7q7460s9em'); alias=default
DEBUG 2025-02-25 12:13:45,617 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2025-02-25 12:13:45,623 utils (0.015) SELECT COUNT(*) AS "__count" FROM "SportMeetApp_venueownerprofile"; args=(); alias=default
DEBUG 2025-02-25 12:13:45,624 utils (0.000) SELECT COUNT(*) AS "__count" FROM "SportMeetApp_venueownerprofile"; args=(); alias=default
DEBUG 2025-02-25 12:13:45,632 utils (0.000) SELECT "SportMeetApp_venueownerprofile"."id", "SportMeetApp_venueownerprofile"."user_id", "SportMeetApp_venueownerprofile"."phone", "SportMeetApp_venueownerprofile"."profile_picture", "SportMeetApp_venueownerprofile"."is_approved", "SportMeetApp_venueownerprofile"."created_at", "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "SportMeetApp_venueownerprofile" INNER JOIN "auth_user" ON ("SportMeetApp_venueownerprofile"."user_id" = "auth_user"."id") ORDER BY "SportMeetApp_venueownerprofile"."id" DESC; args=(); alias=default
INFO 2025-02-25 12:13:45,647 basehttp "GET /admin/SportMeetApp/venueownerprofile/ HTTP/1.1" 200 19778
DEBUG 2025-02-25 12:13:45,746 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-25T06:43:45.671323+00:00'::timestamptz AND "django_session"."session_key" = 'bwwvvdlyo0rgnl3m9xremm7q7460s9em') LIMIT 21; args=(datetime.datetime(2025, 2, 25, 6, 43, 45, 671323, tzinfo=datetime.timezone.utc), 'bwwvvdlyo0rgnl3m9xremm7q7460s9em'); alias=default
DEBUG 2025-02-25 12:13:45,764 utils (0.031) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
INFO 2025-02-25 12:13:45,768 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
DEBUG 2025-02-25 12:13:47,213 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-25T06:43:47.145939+00:00'::timestamptz AND "django_session"."session_key" = 'bwwvvdlyo0rgnl3m9xremm7q7460s9em') LIMIT 21; args=(datetime.datetime(2025, 2, 25, 6, 43, 47, 145939, tzinfo=datetime.timezone.utc), 'bwwvvdlyo0rgnl3m9xremm7q7460s9em'); alias=default
DEBUG 2025-02-25 12:13:47,230 utils (0.016) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2025-02-25 12:13:47,230 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2025-02-25 12:13:47,238 utils (0.000) SELECT "SportMeetApp_venueownerprofile"."id", "SportMeetApp_venueownerprofile"."user_id", "SportMeetApp_venueownerprofile"."phone", "SportMeetApp_venueownerprofile"."profile_picture", "SportMeetApp_venueownerprofile"."is_approved", "SportMeetApp_venueownerprofile"."created_at" FROM "SportMeetApp_venueownerprofile" WHERE "SportMeetApp_venueownerprofile"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-02-25 12:13:47,252 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 19 LIMIT 21; args=(19,); alias=default
DEBUG 2025-02-25 12:13:47,254 utils (0.000) COMMIT; args=None; alias=default
DEBUG 2025-02-25 12:13:47,273 utils (0.000) DECLARE "_django_curs_14088_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" ORDER BY "auth_user"."username" ASC; args=(); alias=default
INFO 2025-02-25 12:13:47,288 basehttp "GET /admin/SportMeetApp/venueownerprofile/6/change/ HTTP/1.1" 200 18803
DEBUG 2025-02-25 12:13:47,388 utils (0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-25T06:43:47.310564+00:00'::timestamptz AND "django_session"."session_key" = 'bwwvvdlyo0rgnl3m9xremm7q7460s9em') LIMIT 21; args=(datetime.datetime(2025, 2, 25, 6, 43, 47, 310564, tzinfo=datetime.timezone.utc), 'bwwvvdlyo0rgnl3m9xremm7q7460s9em'); alias=default
DEBUG 2025-02-25 12:13:47,392 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
INFO 2025-02-25 12:13:47,397 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
DEBUG 2025-02-25 12:13:50,310 utils (0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-25T06:43:50.236310+00:00'::timestamptz AND "django_session"."session_key" = 'bwwvvdlyo0rgnl3m9xremm7q7460s9em') LIMIT 21; args=(datetime.datetime(2025, 2, 25, 6, 43, 50, 236310, tzinfo=datetime.timezone.utc), 'bwwvvdlyo0rgnl3m9xremm7q7460s9em'); alias=default
DEBUG 2025-02-25 12:13:50,314 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2025-02-25 12:13:50,316 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2025-02-25 12:13:50,321 utils (0.000) SELECT "SportMeetApp_venueownerprofile"."id", "SportMeetApp_venueownerprofile"."user_id", "SportMeetApp_venueownerprofile"."phone", "SportMeetApp_venueownerprofile"."profile_picture", "SportMeetApp_venueownerprofile"."is_approved", "SportMeetApp_venueownerprofile"."created_at" FROM "SportMeetApp_venueownerprofile" WHERE "SportMeetApp_venueownerprofile"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-02-25 12:13:50,327 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 19 LIMIT 21; args=(19,); alias=default
DEBUG 2025-02-25 12:13:50,332 utils (0.000) SELECT 1 AS "a" FROM "auth_user" WHERE "auth_user"."id" = 19 LIMIT 1; args=(1, 19); alias=default
DEBUG 2025-02-25 12:13:50,337 utils (0.000) SELECT 1 AS "a" FROM "SportMeetApp_venueownerprofile" WHERE ("SportMeetApp_venueownerprofile"."user_id" = 19 AND NOT ("SportMeetApp_venueownerprofile"."id" = 6)) LIMIT 1; args=(1, 19, 6); alias=default
DEBUG 2025-02-25 12:13:50,339 utils (0.000) UPDATE "SportMeetApp_venueownerprofile" SET "user_id" = 19, "phone" = '8919543183', "profile_picture" = '', "is_approved" = true, "created_at" = '2025-02-25T06:04:46.010212+00:00'::timestamptz WHERE "SportMeetApp_venueownerprofile"."id" = 6; args=(19, '8919543183', '', True, datetime.datetime(2025, 2, 25, 6, 4, 46, 10212, tzinfo=datetime.timezone.utc), 6); alias=default
DEBUG 2025-02-25 12:13:50,341 signals Signal triggered for avinashnukathoti357@gmail.com. Created: False, Approved: True
DEBUG 2025-02-25 12:13:50,341 utils (0.000) SELECT "SportMeetApp_venueownerprofile"."id", "SportMeetApp_venueownerprofile"."user_id", "SportMeetApp_venueownerprofile"."phone", "SportMeetApp_venueownerprofile"."profile_picture", "SportMeetApp_venueownerprofile"."is_approved", "SportMeetApp_venueownerprofile"."created_at" FROM "SportMeetApp_venueownerprofile" WHERE "SportMeetApp_venueownerprofile"."id" = 6 ORDER BY "SportMeetApp_venueownerprofile"."id" ASC LIMIT 1; args=(6,); alias=default
DEBUG 2025-02-25 12:13:50,351 utils (0.000) INSERT INTO "django_admin_log" ("action_time", "user_id", "content_type_id", "object_id", "object_repr", "action_flag", "change_message") VALUES ('2025-02-25T06:43:50.348773+00:00'::timestamptz, 1, 21, '6', 'Owner: avinash nukathoti (Approved)', 2, '[{"changed": {"fields": ["Is approved"]}}]') RETURNING "django_admin_log"."id"; args=(datetime.datetime(2025, 2, 25, 6, 43, 50, 348773, tzinfo=datetime.timezone.utc), 1, 21, '6', 'Owner: avinash nukathoti (Approved)', 2, '[{"changed": {"fields": ["Is approved"]}}]'); alias=default
DEBUG 2025-02-25 12:13:50,357 utils (0.016) COMMIT; args=None; alias=default
INFO 2025-02-25 12:13:50,359 basehttp "POST /admin/SportMeetApp/venueownerprofile/6/change/ HTTP/1.1" 302 0
DEBUG 2025-02-25 12:13:50,463 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-25T06:43:50.365728+00:00'::timestamptz AND "django_session"."session_key" = 'bwwvvdlyo0rgnl3m9xremm7q7460s9em') LIMIT 21; args=(datetime.datetime(2025, 2, 25, 6, 43, 50, 365728, tzinfo=datetime.timezone.utc), 'bwwvvdlyo0rgnl3m9xremm7q7460s9em'); alias=default
DEBUG 2025-02-25 12:13:50,480 utils (0.016) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2025-02-25 12:13:50,487 utils (0.000) SELECT COUNT(*) AS "__count" FROM "SportMeetApp_venueownerprofile"; args=(); alias=default
DEBUG 2025-02-25 12:13:50,489 utils (0.000) SELECT COUNT(*) AS "__count" FROM "SportMeetApp_venueownerprofile"; args=(); alias=default
DEBUG 2025-02-25 12:13:50,496 utils (0.000) SELECT "SportMeetApp_venueownerprofile"."id", "SportMeetApp_venueownerprofile"."user_id", "SportMeetApp_venueownerprofile"."phone", "SportMeetApp_venueownerprofile"."profile_picture", "SportMeetApp_venueownerprofile"."is_approved", "SportMeetApp_venueownerprofile"."created_at", "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "SportMeetApp_venueownerprofile" INNER JOIN "auth_user" ON ("SportMeetApp_venueownerprofile"."user_id" = "auth_user"."id") ORDER BY "SportMeetApp_venueownerprofile"."id" DESC; args=(); alias=default
INFO 2025-02-25 12:13:50,522 basehttp "GET /admin/SportMeetApp/venueownerprofile/ HTTP/1.1" 200 19780
DEBUG 2025-02-25 12:13:50,628 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-25T06:43:50.548333+00:00'::timestamptz AND "django_session"."session_key" = 'bwwvvdlyo0rgnl3m9xremm7q7460s9em') LIMIT 21; args=(datetime.datetime(2025, 2, 25, 6, 43, 50, 548333, tzinfo=datetime.timezone.utc), 'bwwvvdlyo0rgnl3m9xremm7q7460s9em'); alias=default
DEBUG 2025-02-25 12:13:50,628 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
INFO 2025-02-25 12:13:50,647 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
DEBUG 2025-02-25 12:16:27,000 utils (0.015) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-25T06:46:26.918337+00:00'::timestamptz AND "django_session"."session_key" = 'bwwvvdlyo0rgnl3m9xremm7q7460s9em') LIMIT 21; args=(datetime.datetime(2025, 2, 25, 6, 46, 26, 918337, tzinfo=datetime.timezone.utc), 'bwwvvdlyo0rgnl3m9xremm7q7460s9em'); alias=default
DEBUG 2025-02-25 12:16:27,004 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2025-02-25 12:16:27,005 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2025-02-25 12:16:27,012 utils (0.000) SELECT "SportMeetApp_venueownerprofile"."id", "SportMeetApp_venueownerprofile"."user_id", "SportMeetApp_venueownerprofile"."phone", "SportMeetApp_venueownerprofile"."profile_picture", "SportMeetApp_venueownerprofile"."is_approved", "SportMeetApp_venueownerprofile"."created_at" FROM "SportMeetApp_venueownerprofile" WHERE "SportMeetApp_venueownerprofile"."id" = 6 LIMIT 21; args=(6,); alias=default
DEBUG 2025-02-25 12:16:27,020 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 19 LIMIT 21; args=(19,); alias=default
DEBUG 2025-02-25 12:16:27,022 utils (0.000) COMMIT; args=None; alias=default
DEBUG 2025-02-25 12:16:27,035 utils (0.000) DECLARE "_django_curs_11676_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" ORDER BY "auth_user"."username" ASC; args=(); alias=default
INFO 2025-02-25 12:16:27,045 basehttp "GET /admin/SportMeetApp/venueownerprofile/6/change/ HTTP/1.1" 200 18814
DEBUG 2025-02-25 12:16:27,145 utils (0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-02-25T06:46:27.065760+00:00'::timestamptz AND "django_session"."session_key" = 'bwwvvdlyo0rgnl3m9xremm7q7460s9em') LIMIT 21; args=(datetime.datetime(2025, 2, 25, 6, 46, 27, 65760, tzinfo=datetime.timezone.utc), 'bwwvvdlyo0rgnl3m9xremm7q7460s9em'); alias=default
DEBUG 2025-02-25 12:16:27,150 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
INFO 2025-02-25 12:16:27,153 basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 3342
DEBUG 2025-02-25 12:25:11,437 autoreload File D:\SportsApplication\SportMeet\SportMeetApp\signals.py previous mtime: 1740463939.1673565, current mtime: 1740466511.4093244
DEBUG 2025-02-25 12:25:11,449 autoreload D:\SportsApplication\SportMeet\SportMeetApp\signals.py notified as changed. Signal results: [(<function template_changed at 0x000001EB4F0B7CE0>, None), (<function translation_file_changed at 0x000001EB5014EE80>, None)].
INFO 2025-02-25 12:25:11,450 autoreload D:\SportsApplication\SportMeet\SportMeetApp\signals.py changed, reloading.
INFO 2025-02-25 12:25:13,630 autoreload Watching for file changes with StatReloader
DEBUG 2025-02-25 12:25:13,630 autoreload Waiting for apps ready_event.
DEBUG 2025-02-25 12:25:13,774 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2025-02-25 12:25:13,796 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\allauth\templates with glob **/*.
DEBUG 2025-02-25 12:25:13,796 autoreload Watching dir D:\SportsApplication\SportMeet\templates with glob **/*.
DEBUG 2025-02-25 12:25:13,796 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
DEBUG 2025-02-25 12:25:13,796 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2025-02-25 12:25:13,808 autoreload Watching dir D:\SportsApplication\SportMeet\locale with glob **/*.mo.
DEBUG 2025-02-25 12:25:13,814 autoreload Watching dir D:\SportsApplication\SportMeet\SportMeetApp\locale with glob **/*.mo.
DEBUG 2025-02-25 12:25:13,815 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\allauth\locale with glob **/*.mo.
DEBUG 2025-02-25 12:25:13,815 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\allauth\account\locale with glob **/*.mo.
DEBUG 2025-02-25 12:25:13,816 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
DEBUG 2025-02-25 12:25:13,816 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
DEBUG 2025-02-25 12:25:13,818 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
DEBUG 2025-02-25 12:25:13,818 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2025-02-25 12:25:13,819 autoreload Watching dir D:\SportsApplication\env\Lib\site-packages\apscheduler\locale with glob **/*.mo.
DEBUG 2025-02-25 12:25:14,182 utils (0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2025-02-25 12:25:14,182 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2025-02-25 12:25:14,241 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1739785239.13817
DEBUG 2025-02-25 12:25:14,241 autoreload File D:\SportsApplication\env\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1739259223.3697033
DEBUG 2025-02-25 12:25:14,241 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1739259060.049727
DEBUG 2025-02-25 12:25:14,241 autoreload File D:\SportsApplication\env\Lib\site-packages\jwt\utils.py first seen with mtime 1739440489.4484565
DEBUG 2025-02-25 12:25:14,241 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1739259057.1155212
DEBUG 2025-02-25 12:25:14,247 autoreload File D:\SportsApplication\env\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1739785238.980562
DEBUG 2025-02-25 12:25:14,247 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,248 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,248 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\socialaccount\checks.py first seen with mtime 1739433069.9305365
DEBUG 2025-02-25 12:25:14,249 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1739259058.580778
DEBUG 2025-02-25 12:25:14,250 autoreload File D:\SportsApplication\env\Lib\site-packages\allauth\account\internal\flows\manage_email.py first seen with mtime 1739433069.6171777
DEBUG 2025-02-25 12:25:14,250 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1739259059.9833956
DEBUG 2025-02-25 12:25:14,251 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1739259059.7569168
DEBUG 2025-02-25 12:25:14,251 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\csv.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,251 autoreload File D:\SportsApplication\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1739259059.6926496
DEBUG 2025-02-25 12:25:14,251 autoreload File D:\SportsApplication\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1739259060.017931
DEBUG 2025-02-25 12:25:14,251 autoreload File D:\SportsApplication\env\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1739274693.2166138
DEBUG 2025-02-25 12:25:14,251 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1739259057.1185439
DEBUG 2025-02-25 12:25:14,251 autoreload File D:\SportsApplication\env\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1739259058.5996234
DEBUG 2025-02-25 12:25:14,251 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1739274691.420518
DEBUG 2025-02-25 12:25:14,251 autoreload File C:\Users\UNITECH\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1707239442.0
DEBUG 2025-02-25 12:25:14,258 autoreload File D:\SportsApplication\env\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1739274691.430043
